transmissions.file_definition table :

file_definition_id	job_id	vendor_id	business_id	client_id	name		status		exchange	jira_stories	version	cutoff	databases	functions	repo_location	spec_location	contents	sys_period
26			126	11		2		1		VSP 834 X4	active						1.0												["2018-04-09 09:57:25.317817-04",)

select * from ansi5010.file_definition where file_definition_id in
(select file_definition_id from transmissions.file_definition where name like '%VSP%');

select * from ansi5010.file_instance where file_instance_id in 
(select file_instance_id from transmissions.file_instance where file_definition_id = 26); -- 998, 1004, 1005

select * from ansi5010.load_file_record_data(1005);
select * from ansi5010.file_instance_file_record where file_instance_id = 1005

Good Morning Bill B/Swetta/Pavan,

I did run the below :

1. 80-TriNet-TriNet-Ansi5010Convert.sh  (with today's date).
2. 95-TriNet-VSP-834X4.sh (which in turn calls reusablejobs/ansi5010_create_file.sh)

File Ids created : 998, 1004, 1005
with Number of subscribers = 0


I did run the below sql through DBeaver on BIB :

select * from ansi5010.load_file_record_data(1005);

After running the above sql also, I got 0 records for the below query :

select * from ansi5010.load_file_record_data(1005);

Can you please guide me, where I am missing.

Thank you,
Sam.



  Eclipse IDE for Java EE Developers	4.4.0.20140612-0500	epp.package.jee	null
  Eclipse Quicksearch	3.7.3.201602250752-RELEASE	org.springsource.ide.eclipse.commons.quicksearch.feature.feature.group	Pivotal Software, Inc.
  Enhanced Class Decompiler CFR Extension (Optional)	3.0.0.201709092115	org.sf.feeling.decompiler.cfr.feature.group	ECD project contributors
  Enhanced Class Decompiler Jad Extension (Optional)	3.0.0.201709092115	org.sf.feeling.decompiler.jad.feature.group	ECD project contributors
  Enhanced Class Decompiler JD-Core Extension (Optional)	3.0.0.201709092115	org.sf.feeling.decompiler.jd.feature.group	ECD project contributors
  Enhanced Class Decompiler Procyon Extension (Optional)	3.0.0.201709092115	org.sf.feeling.decompiler.procyon.feature.group	ECD project contributors
  Enhanced Class Decompiler Source (Optional)	3.0.0.201709092115	org.sf.feeling.decompiler.source.feature.group	ECD project contributors
  Pivotal tc Server Integration for Eclipse	3.7.3.201602250927-RELEASE	com.vmware.vfabric.ide.eclipse.tcserver.feature.group	Pivotal Software, Inc.
  Pivotal tc Server Spring Insight Integration for Eclipse	3.7.3.201602250927-RELEASE	com.vmware.vfabric.ide.eclipse.tcserver.insight.feature.group	Pivotal Software, Inc.
  Spring Dashboard (optional)	3.7.3.201602250752-RELEASE	org.springsource.ide.eclipse.dashboard.feature.group	Pivotal Software, Inc.
  Spring IDE AJDT Integration (optional)	3.7.3.201602250914-RELEASE	org.springframework.ide.eclipse.ajdt.feature.feature.group	Spring IDE Developers
  Spring IDE AOP Extension (optional)	3.7.3.201602250914-RELEASE	org.springframework.ide.eclipse.aop.feature.feature.group	Spring IDE Developers
  Spring IDE Autowire Extension (optional)	3.7.3.201602250914-RELEASE	org.springframework.ide.eclipse.autowire.feature.feature.group	Spring IDE Developers
  Spring IDE Batch Extension (optional)	3.7.3.201602250914-RELEASE	org.springframework.ide.eclipse.batch.feature.feature.group	Spring IDE Developers
  Spring IDE Boot Microservices Dash	3.7.3.201602250914-RELEASE	org.springframework.ide.eclipse.boot.dash.feature.feature.group	Spring IDE Developers
  Spring IDE Core (required)	3.7.3.201602250914-RELEASE	org.springframework.ide.eclipse.feature.feature.group	Spring IDE Developers
  Spring IDE Integration, Flex and Web Services Extension (optional)	3.7.3.201602250914-RELEASE	org.springframework.ide.eclipse.integration.feature.feature.group	Spring IDE Developers
  Spring IDE Maven Support	3.7.3.201602250914-RELEASE	org.springframework.ide.eclipse.maven.feature.feature.group	Spring IDE Developers
  Spring IDE Mylyn Integration (optional)	3.7.3.201602250914-RELEASE	org.springframework.ide.eclipse.mylyn.feature.feature.group	Spring IDE Developers
  Spring IDE Security Extension (optional)	3.7.3.201602250914-RELEASE	org.springframework.ide.eclipse.security.feature.feature.group	Spring IDE Developers
  Spring IDE Spring Data Support	3.7.3.201602250914-RELEASE	org.springframework.ide.eclipse.data.feature.feature.group	Spring IDE Developers
  Spring IDE Web Flow Extension (optional)	3.7.3.201602250914-RELEASE	org.springframework.ide.eclipse.webflow.feature.feature.group	Spring IDE Developers
  TestNG	6.14.0.201802161500	org.testng.eclipse.feature.group	Cedric Beust
  TestNG M2E (Maven) Integration (Optional)	6.14.0.201802161500	org.testng.eclipse.maven.feature.feature.group	TestNG Team

  
  
  
  
  
  
  
  
  
  
  
  
  
  
